TweetID,NoRetweets
666377,5
666378,0
666379,0
666380,0
666381,15
666382,0
666383,0
666384,0
666385,0
666386,2
666387,0
666388,0
666389,0
666390,0
666391,0
666392,0
666393,0
666394,0
666395,0
666396,26
666397,0
666398,0
666399,10
666400,12
666401,3
666402,0
666403,0
666404,0
666405,0
666406,0
666407,0
666408,0
666409,17
666410,29
666411,21
666412,2
666413,0
666414,0
666415,0
666416,10
666417,15
666418,0
666419,3
666420,0
666421,8
666422,0
666423,0
666424,6
666425,4
666426,0
666427,0
666428,0
666429,0
666430,0
666431,9
666432,0
666433,0
666434,0
666435,0
666436,0
666437,0
666438,0
666439,2
666440,0
666441,0
666442,6
666443,15
666444,0
666445,5
666446,4
666447,0
666448,0
666449,0
666450,0
666451,0
666452,23
666453,0
666454,0
666455,0
666456,5
666457,0
666458,0
666459,5
666460,0
666461,0
666462,0
666463,1
666464,0
666465,0
666466,1
666467,3
666468,68
666469,0
666470,831
666471,0
666472,0
666473,0
666474,2
666475,0
666476,0
666477,0
666478,0
666479,3
666480,0
666481,0
666482,0
666483,138
666484,0
666485,42
666486,0
666487,0
666488,13
666489,0
666490,0
666491,0
666492,0
666493,0
666494,0
666495,0
666496,0
666497,0
666498,0
666499,0
666500,0
666501,0
666502,0
666503,0
666504,76
666505,9
666506,2
666507,0
666508,0
666509,0
666510,0
666511,0
666512,0
666513,0
666514,0
666515,0
666516,0
666517,19
666518,0
666519,0
666520,5
666521,367
666522,1
666523,1
666524,0
666525,0
666526,0
666527,0
666528,0
666529,0
666530,0
666531,0
666532,0
666533,0
666534,0
666535,0
666536,0
666537,94
666538,0
666539,0
666540,0
666541,327
666542,7
666543,0
666544,0
666545,0
666546,0
666547,0
666548,0
666549,0
666550,2
666551,0
666552,0
666553,5
666554,1
666555,0
666556,0
666557,0
666558,0
666559,0
666560,0
666561,6
666562,0
666563,0
666564,4
666565,0
666566,0
666567,2
666568,0
666569,3
666570,0
666571,0
666572,123
666573,5
666574,0
666575,10
666576,2
666577,0
666578,4
666579,40
666580,3
666581,3
666582,0
666583,0
666584,0
666585,33
666586,0
666587,0
666588,0
666589,195
666590,0
666591,2
666592,0
666593,3
666594,0
666595,195
666596,6
666597,0
666598,0
666599,0
666600,0
666601,0
666602,0
666603,0
666604,0
666605,0
666606,0
666607,0
666608,0
666609,139
666610,0
666611,0
666612,1
666613,0
666614,0
666615,46
666616,21
666617,7
666618,0
666619,0
666620,0
666621,0
666622,0
666623,0
666624,0
666625,0
666626,0
666627,2
666628,0
666629,0
666630,0
666631,0
666632,438
666633,0
666634,0
666635,1
666636,167
666637,0
666638,0
666639,5
666640,1
666641,0
666642,0
666643,2
666644,0
666645,0
666646,0
666647,0
666648,0
666649,0
666650,0
666651,0
666652,0
666653,0
666654,0
666655,0
666656,0
666657,0
666658,0
666659,0
666660,52
666661,0
666662,5
666663,0
666664,0
666665,0
666666,18
666667,0
666668,0
666669,0
666670,0
666671,2
666672,0
666673,9
666674,7
666675,0
666676,173
666677,0
666678,2
666679,4
666680,0
666681,2
666682,0
666683,0
666684,0
666685,0
666686,0
666687,0
666688,6
666689,0
666690,0
666691,0
666692,0
666693,0
666694,0
666695,2
666696,0
666697,2
666698,0
666699,0
666700,7
666701,57
666702,2
666703,1
666704,3
666705,142
666706,2
666707,0
666708,6
666709,84
666710,30
666711,0
666712,0
666713,0
666714,0
666715,0
666716,0
666717,1
666718,0
666719,0
666720,1
666721,0
666722,2
666723,14
666724,0
666725,0
666726,0
666727,245
666728,0
666729,1
666730,15
666731,0
666732,2
666733,7
666734,0
666735,2
666736,0
666737,2
666738,0
666739,23
666740,0
666741,1
666742,0
666743,2
666744,0
666745,0
666746,0
666747,3
666748,3
666749,126
666750,0
666751,0
666752,0
666753,0
666754,3
666755,0
666756,6
666757,0
666758,8
666759,0
666760,0
666761,0
666762,0
666763,12
666764,0
666765,0
666766,3
666767,0
666768,2
666769,0
666770,0
666771,6
666772,0
666773,0
666774,25
666775,2
666776,0
666777,0
666778,0
666779,0
666780,359
666781,0
666782,2
666783,0
666784,0
666785,0
666786,0
666787,4
666788,0
666789,0
666790,0
666791,2
666792,3
666793,0
666794,0
666795,2
666796,3
666797,0
666798,0
666799,0
666800,0
666801,0
666802,23
666803,0
666804,0
666805,0
666806,0
666807,81
666808,0
666809,45
666810,0
666811,0
666812,0
666813,5
666814,1
666815,0
666816,13
666817,0
666818,16
666819,0
666820,0
666821,0
666822,17
666823,0
666824,5
666825,0
666826,0
666827,2
666828,0
666829,6
666830,64
666831,4
666832,0
666833,0
666834,1
666835,0
666836,0
666837,0
666838,0
666839,2
666840,0
666841,5
666842,1
666843,0
666844,2
666845,-2
666846,0
666847,2
666848,22
666849,0
666850,4
666851,0
666852,0
666853,25
666854,0
666855,6
666856,104
666857,0
666858,0
666859,296
666860,0
666861,2
666862,3
666863,0
666864,4
666865,0
666866,11
666867,0
666868,1
666869,0
666870,3
666871,0
666872,5
666873,0
666874,44
666875,0
666876,0
666877,0
666878,0
666879,3
666880,0
666881,7
666882,0
666883,25
666884,0
666885,0
666886,0
666887,0
666888,43
666889,0
666890,0
666891,3
666892,0
666893,0
666894,0
666895,0
666896,0
666897,0
666898,0
666899,0
666900,0
666901,0
666902,17
666903,0
666904,0
666905,0
666906,0
666907,0
666908,2
666909,0
666910,0
666911,1
666912,0
666913,0
666914,0
666915,2
666916,0
666917,0
666918,4
666919,2
666920,0
666921,0
666922,2
666923,0
666924,298
666925,0
666926,0
666927,0
666928,128
666929,0
666930,0
666931,0
666932,9
666933,137
666934,0
666935,0
666936,0
666937,0
666938,0
666939,20
666940,0
666941,270
666942,0
666943,0
666944,0
666945,0
666946,0
666947,1
666948,167
666949,32
666950,0
666951,0
666952,0
666953,0
666954,0
666955,0
666956,1
666957,0
666958,19
666959,9
666960,0
666961,5
666962,5
666963,0
666964,1
666965,0
666966,1
666967,0
666968,0
666969,0
666970,0
666971,0
666972,0
666973,83
666974,0
666975,0
666976,0
666977,0
666978,0
666979,4
666980,3
666981,0
666982,1
666983,0
666984,0
666985,0
666986,0
666987,9
666988,0
666989,7
666990,0
666991,0
666992,0
666993,0
666994,0
666995,30
666996,0
666997,0
666998,0
666999,1
667000,0
667001,0
667002,1
667003,0
667004,1
667005,66
667006,0
667007,7
667008,0
667009,15
667010,0
667011,0
667012,0
667013,0
667014,2
667015,0
667016,2
667017,1
667018,0
667019,0
667020,2
667021,15
667022,5
667023,4
667024,0
667025,0
667026,0
667027,0
667028,3
667029,0
667030,0
667031,0
667032,0
667033,0
667034,0
667035,0
667036,0
667037,0
667038,0
667039,0
667040,0
667041,0
667042,0
667043,0
667044,0
667045,0
667046,0
667047,3
667048,13
667049,0
667050,2
667051,0
667052,1
667053,0
667054,0
667055,77
667056,0
667057,27
667058,72
667059,0
667060,0
667061,4
667062,0
667063,3
667064,3
667065,0
667066,1
667067,39
667068,0
667069,25
667070,0
667071,0
667072,4
667073,0
667074,8
667075,2
667076,0
667077,0
667078,0
667079,18
667080,0
667081,0
667082,0
667083,0
667084,9
667085,31
667086,49
667087,0
667088,0
667089,3
667090,0
667091,0
667092,0
667093,2
667094,0
667095,0
667096,0
667097,2
667098,0
667099,0
667100,0
667101,0
667102,6
667103,0
667104,1
667105,16
667106,0
667107,0
667108,23
667109,0
667110,0
667111,0
667112,302
667113,4
667114,2
667115,0
667116,0
667117,0
667118,5
667119,0
667120,33
667121,0
667122,8
667123,85
667124,0
667125,0
667126,3
667127,0
667128,0
667129,0
667130,0
667131,0
667132,0
667133,0
667134,0
667135,0
667136,0
667137,3
667138,0
667139,0
667140,0
667141,0
667142,1
667143,50
667144,5
667145,1
667146,14
667147,0
667148,1
667149,4
667150,0
667151,0
667152,7
667153,2
667154,0
667155,0
667156,0
667157,0
667158,0
667159,0
667160,1
667161,0
667162,4
667163,0
667164,0
667165,0
667166,0
667167,0
667168,5
667169,2
667170,0
667171,2
667172,6
667173,14
667174,0
667175,0
667176,0
667177,0
667178,0
667179,0
667180,0
667181,0
667182,3
667183,0
667184,0
667185,0
667186,0
667187,0
667188,0
667189,0
667190,0
667191,4
667192,0
667193,1
667194,0
667195,1
667196,0
667197,2
667198,250
667199,0
667200,0
667201,11
667202,0
667203,2
667204,0
667205,4
667206,1
667207,1
667208,1
667209,0
667210,0
667211,0
667212,0
667213,0
667214,0
667215,0
667216,0
667217,0
667218,0
667219,0
667220,10
667221,2
667222,11
667223,2
667224,0
667225,0
667226,9
667227,8
667228,0
667229,0
667230,0
667231,0
667232,0
667233,0
667234,29
667235,9
667236,0
667237,0
667238,0
667239,0
667240,6
667241,3
667242,0
667243,2
667244,0
667245,0
667246,0
667247,0
667248,0
667249,3
667250,0
667251,0
667252,0
667253,0
667254,6
667255,0
667256,0
667257,6
667258,0
667259,0
667260,9
667261,5
667262,0
667263,0
667264,2
667265,0
667266,3
667267,2
667268,4
667269,0
667270,0
667271,0
667272,28
667273,0
667274,0
667275,1
667276,0
667277,223
667278,3
667279,5
667280,5
667281,0
667282,0
667283,0
667284,0
667285,0
667286,0
667287,0
667288,0
667289,0
667290,18
667291,3
667292,0
667293,0
667294,0
667295,0
667296,0
667297,0
667298,0
667299,0
667300,4
667301,4
667302,0
667303,0
667304,39
667305,2
667306,0
667307,0
667308,11
667309,0
667310,0
667311,0
667312,0
667313,0
667314,12
667315,0
667316,0
667317,0
667318,0
667319,0
667320,9
667321,0
667322,3
667323,0
667324,4
667325,30
667326,1
667327,0
667328,0
667329,0
667330,3
667331,245
667332,1
667333,0
667334,0
667335,0
667336,4
667337,16
667338,7
667339,0
667340,0
667341,3
667342,18
667343,0
667344,3
667345,3
667346,8
667347,11
667348,146
667349,2
667350,0
667351,2
667352,0
667353,0
667354,0
667355,0
667356,1
667357,2
667358,0
667359,0
667360,0
667361,1
667362,0
667363,63
667364,0
667365,0
667366,0
667367,0
667368,2
667369,0
667370,0
667371,0
667372,2
667373,0
667374,0
667375,0
667376,0
667377,0
667378,0
667379,0
667380,179
667381,3
667382,0
667383,8
667384,0
667385,0
667386,15
667387,0
667388,0
667389,0
667390,0
667391,4
667392,82
667393,0
667394,0
667395,0
667396,6
667397,1
667398,2
667399,7
667400,2
667401,0
667402,0
667403,0
667404,0
667405,0
667406,0
667407,1
667408,1
667409,0
667410,0
667411,0
667412,13
667413,0
667414,-6
667415,0
667416,0
667417,0
667418,3
667419,0
667420,0
667421,0
667422,0
667423,0
667424,4
667425,5
667426,0
667427,0
667428,7
667429,1
667430,0
667431,3
667432,5
667433,0
667434,0
667435,0
667436,7
667437,19
667438,13
667439,0
667440,10
667441,12
667442,0
667443,238
667444,0
667445,0
667446,0
667447,0
667448,0
667449,0
667450,0
667451,0
667452,0
667453,0
667454,4
667455,0
667456,0
667457,29
667458,0
667459,0
667460,0
667461,0
667462,0
667463,0
667464,0
667465,0
667466,0
667467,0
667468,2
667469,4
667470,0
667471,0
667472,0
667473,31
667474,0
667475,0
667476,0
667477,0
667478,0
667479,1
667480,0
667481,0
667482,0
667483,0
667484,0
667485,2
667486,0
667487,0
667488,0
667489,0
667490,0
667491,3
667492,0
667493,0
667494,0
667495,0
667496,0
667497,1
667498,0
667499,0
667500,0
667501,0
667502,79
667503,1
667504,1
667505,0
667506,0
667507,0
667508,4
667509,0
667510,0
667511,0
667512,28
667513,5
667514,13
667515,5
667516,0
667517,0
667518,1
667519,0
667520,0
667521,61
667522,0
667523,0
667524,0
667525,0
667526,5
667527,17
667528,0
667529,7
667530,4
667531,9
667532,0
667533,4
667534,0
667535,0
667536,0
667537,0
667538,0
667539,0
667540,0
667541,0
667542,3
667543,1
667544,26
667545,0
667546,0
667547,0
667548,0
667549,0
667550,1
667551,0
667552,0
667553,2
667554,0
667555,5
667556,0
667557,3
667558,0
667559,0
667560,0
667561,0
667562,3
667563,0
667564,0
667565,478
667566,0
667567,0
667568,0
667569,0
667570,10
667571,13
667572,6
667573,2
667574,352
667575,0
667576,1
667577,0
667578,0
667579,6
667580,0
667581,0
667582,3
667583,0
667584,4
667585,0
667586,4
667587,0
667588,5
667589,7
667590,6
667591,0
667592,1
667593,0
667594,0
667595,0
667596,0
667597,0
667598,0
667599,0
667600,0
667601,28
667602,0
667603,6
667604,2
667605,0
667606,0
667607,0
667608,0
667609,0
667610,4
667611,34
667612,0
667613,0
667614,2
667615,0
667616,1
667617,0
667618,0
667619,3
667620,0
667621,190
667622,0
667623,0
667624,0
667625,0
667626,1
667627,6
667628,0
667629,3
667630,0
667631,1
667632,0
667633,0
667634,18
667635,2
667636,0
667637,0
667638,0
667639,0
667640,0
667641,0
667642,0
667643,0
667644,4
667645,2
667646,0
667647,0
667648,0
667649,0
667650,0
667651,0
667652,0
667653,0
667654,0
667655,0
667656,0
667657,0
667658,2
667659,0
667660,0
667661,0
667662,0
667663,0
667664,0
667665,0
667666,1
667667,0
667668,0
667669,4
667670,0
667671,440
667672,0
667673,8
667674,0
667675,0
667676,187
667677,0
667678,0
667679,2
667680,0
667681,0
667682,2
667683,0
667684,0
667685,0
667686,0
667687,0
667688,0
667689,0
667690,330
667691,1
667692,0
667693,0
667694,0
667695,0
667696,0
667697,2
667698,0
667699,3
667700,17
667701,0
667702,0
667703,0
667704,0
667705,0
667706,0
667707,0
667708,25
667709,0
667710,0
667711,0
667712,7
667713,0
667714,3
667715,0
667716,0
667717,0
667718,0
667719,0
667720,0
667721,0
667722,0
667723,0
667724,0
667725,0
667726,1
667727,0
667728,5
667729,2
667730,0
667731,0
667732,0
667733,0
667734,0
667735,6
667736,0
667737,0
667738,0
667739,31
667740,1
667741,0
667742,0
667743,6
667744,0
667745,0
667746,2
667747,0
667748,0
667749,27
667750,1
667751,4
667752,27
667753,50
667754,0
667755,0
667756,0
667757,1429
667758,4
667759,11
667760,0
667761,0
667762,0
667763,2
667764,0
667765,0
667766,0
667767,45
667768,0
667769,1
667770,0
667771,0
667772,0
667773,2
667774,0
667775,0
667776,0
667777,0
667778,0
667779,1
667780,1
667781,0
667782,0
667783,0
667784,0
667785,0
667786,0
667787,0
667788,0
667789,3
667790,54
667791,0
667792,20
667793,0
667794,0
667795,0
667796,4
667797,2
667798,0
667799,2
667800,0
667801,0
667802,3
667803,0
667804,0
667805,0
667806,0
667807,0
667808,0
667809,0
667810,0
667811,0
667812,0
667813,0
667814,0
667815,7
667816,16
667817,0
667818,2
667819,1
667820,0
667821,2
667822,0
667823,0
667824,0
667825,0
667826,0
667827,0
667828,0
667829,10
667830,0
667831,0
667832,0
667833,1
667834,53
667835,23
667836,2
667837,0
667838,0
667839,0
667840,0
667841,0
667842,18
667843,5
667844,4
667845,85
667846,0
667847,9
667848,0
667849,0
667850,41
667851,0
667852,0
667853,0
667854,1
667855,0
667856,0
667857,0
667858,1
667859,0
667860,0
667861,69
667862,1
667863,17
667864,0
667865,0
667866,0
667867,23
667868,0
667869,2
667870,0
667871,0
667872,0
667873,0
667874,0
667875,0
667876,0
667877,0
667878,0
667879,32
667880,0
667881,11
667882,34
667883,0
667884,0
667885,0
667886,0
667887,12
667888,7
667889,1
667890,0
667891,0
667892,10
667893,2
667894,24
667895,0
667896,24
667897,0
667898,0
667899,0
667900,0
667901,0
667902,0
667903,0
667904,3
667905,0
667906,0
667907,3
667908,0
667909,2
667910,0
667911,0
667912,0
667913,0
667914,0
667915,0
667916,0
667917,0
667918,0
667919,0
667920,0
667921,0
667922,0
667923,0
667924,0
667925,2
667926,30
667927,0
667928,0
667929,10
667930,1
667931,0
667932,0
667933,0
667934,0
667935,0
667936,0
667937,0
667938,0
667939,0
667940,0
667941,2
667942,0
667943,0
667944,0
667945,12
667946,0
667947,35
667948,0
667949,0
667950,0
667951,0
667952,7
667953,0
667954,0
667955,9
667956,0
667957,4
667958,0
667959,4
667960,0
667961,3
667962,16
667963,6
667964,0
667965,0
667966,0
667967,2
667968,0
667969,0
667970,1
667971,0
667972,0
667973,0
667974,0
667975,0
667976,15
667977,0
667978,0
667979,0
667980,0
667981,0
667982,0
667983,0
667984,119
667985,0
667986,225
667987,0
667988,0
667989,0
667990,0
667991,0
667992,60
667993,0
667994,0
667995,1
667996,0
667997,0
667998,0
667999,0
668000,0
668001,0
668002,0
668003,0
668004,0
668005,8
668006,1
668007,0
668008,0
668009,0
668010,1
668011,0
668012,5
668013,0
668014,31
668015,0
668016,0
668017,0
668018,0
668019,0
668020,0
668021,0
668022,0
668023,0
668024,3
668025,0
668026,15
668027,4
668028,0
668029,0
668030,0
668031,34
668032,1
668033,2
668034,0
668035,29
668036,0
668037,0
668038,1
668039,0
668040,0
668041,31
668042,74
668043,1
668044,0
668045,15
668046,0
668047,0
668048,0
668049,0
668050,0
668051,0
668052,3
668053,0
668054,0
668055,0
668056,0
668057,15
668058,0
668059,0
668060,0
668061,1
668062,1
668063,60
668064,0
668065,0
668066,0
668067,0
668068,0
668069,1
668070,2
668071,0
668072,0
668073,0
668074,0
668075,0
668076,2
668077,0
668078,0
668079,1
668080,1
668081,9
668082,0
668083,8
668084,3
668085,0
668086,0
668087,0
668088,0
668089,1
668090,110
668091,0
668092,0
668093,0
668094,0
668095,0
668096,0
668097,0
668098,0
668099,305
668100,0
668101,0
668102,50
668103,0
668104,0
668105,0
668106,0
668107,0
668108,0
668109,0
668110,3
668111,5
668112,0
668113,0
668114,0
668115,2
668116,0
668117,0
668118,61
668119,0
668120,0
668121,0
668122,0
668123,0
668124,0
668125,0
668126,1
668127,0
668128,4
668129,0
668130,91
668131,0
668132,34
668133,0
668134,0
668135,0
668136,0
668137,12
668138,0
668139,0
668140,2
668141,0
668142,3
668143,0
668144,31
668145,0
668146,0
668147,0
668148,0
668149,0
668150,1
668151,1
668152,0
668153,0
668154,7
668155,0
668156,46
668157,0
668158,0
668159,0
668160,5
668161,0
668162,0
668163,0
668164,0
668165,0
668166,0
668167,0
668168,0
668169,0
668170,2
668171,1
668172,0
668173,0
668174,0
668175,4
668176,0
668177,0
668178,0
668179,0
668180,0
668181,0
668182,0
668183,13
668184,3
668185,0
668186,0
668187,5
668188,1
668189,0
668190,0
668191,0
668192,0
668193,76
668194,0
668195,8
668196,0
668197,0
668198,0
668199,1
668200,0
668201,0
668202,0
668203,25
668204,55
668205,0
668206,0
668207,0
668208,0
668209,0
668210,2
668211,0
668212,0
668213,0
668214,2
668215,8
668216,0
668217,0
668218,0
668219,0
668220,0
668221,0
668222,0
668223,0
668224,0
668225,0
668226,0
668227,0
668228,2
668229,0
668230,0
668231,2
668232,0
668233,0
668234,0
668235,1
668236,0
668237,28
668238,4
668239,1
668240,72
668241,3
668242,13
668243,0
668244,2
668245,6
668246,0
668247,3
668248,4
668249,4
668250,96
668251,0
668252,0
668253,0
668254,0
668255,1
668256,0
668257,33
668258,0
668259,0
668260,0
668261,1
668262,0
668263,6
668264,40
668265,4
668266,0
668267,0
668268,0
668269,0
668270,0
668271,58
668272,2
668273,4
668274,3
668275,0
668276,0
668277,0
668278,0
668279,1
668280,0
668281,0
668282,0
668283,2
668284,0
668285,1
668286,0
668287,0
668288,2
668289,3
668290,0
668291,0
668292,2
668293,0
668294,1
668295,0
668296,0
668297,0
668298,80
668299,3
668300,1
668301,0
668302,0
668303,0
668304,0
668305,0
668306,0
668307,0
668308,0
668309,0
668310,0
668311,0
668312,0
668313,0
668314,0
668315,0
668316,0
668317,15
668318,0
668319,5
668320,2
668321,0
668322,4
668323,0
668324,0
668325,0
668326,0
668327,0
668328,2
668329,0
668330,0
668331,0
668332,0
668333,0
668334,1
668335,0
668336,0
668337,0
668338,2
668339,2
668340,2
668341,0
668342,2
668343,0
668344,2
668345,1
668346,0
668347,0
668348,0
668349,2
668350,0
668351,0
668352,0
668353,0
668354,0
668355,0
668356,25
668357,0
668358,50
668359,2
668360,0
668361,0
668362,3
668363,0
668364,0
668365,0
668366,0
668367,0
668368,0
668369,1
668370,2
668371,13
668372,0
668373,0
668374,0
668375,0
668376,0
668377,0
668378,3
668379,0
668380,0
668381,0
668382,0
668383,0
668384,0
668385,2
668386,0
668387,0
668388,0
668389,0
668390,19
668391,0
668392,0
668393,0
668394,1
668395,2
668396,0
668397,0
668398,0
668399,0
668400,8
668401,7
668402,2
668403,0
668404,0
668405,0
668406,0
668407,0
668408,2
668409,0
668410,0
668411,0
668412,0
668413,0
668414,0
668415,0
668416,2
668417,0
668418,0
668419,32
668420,1
668421,46
668422,0
668423,0
668424,0
668425,0
668426,0
668427,1
668428,0
668429,0
668430,2
668431,39
668432,0
668433,3
668434,0
668435,0
668436,1
668437,21
668438,9
668439,54
668440,0
668441,0
668442,0
668443,4
668444,0
668445,0
668446,0
668447,3
668448,0
668449,2
668450,13
668451,35
668452,4
668453,0
668454,3
668455,0
668456,1
668457,39
668458,0
668459,0
668460,0
668461,81
668462,0
668463,0
668464,0
668465,0
668466,0
668467,0
668468,0
668469,0
668470,2
668471,0
668472,0
668473,2
668474,0
668475,0
668476,0
668477,4
668478,0
668479,2
668480,0
668481,10
668482,0
668483,0
668484,0
668485,0
668486,0
668487,0
668488,0
668489,9
668490,27
668491,15
668492,0
668493,0
668494,0
668495,0
668496,0
668497,0
668498,0
668499,55
668500,43
668501,0
668502,0
668503,1326
668504,3
668505,25
668506,0
668507,0
668508,23
668509,0
668510,0
668511,3
668512,0
668513,0
668514,1
668515,0
668516,0
668517,0
668518,6
668519,0
668520,27
668521,2
668522,0
668523,3
668524,0
668525,0
668526,0
668527,0
668528,0
668529,4
668530,0
668531,26
668532,0
668533,0
668534,0
668535,0
668536,1
668537,0
668538,39
668539,1
668540,2
668541,0
668542,0
668543,0
668544,0
668545,0
668546,1
668547,0
668548,0
668549,1
668550,0
668551,0
668552,0
668553,0
668554,0
668555,0
668556,2
668557,0
668558,0
668559,0
668560,0
668561,0
668562,0
668563,0
668564,1
668565,20
668566,4
668567,0
668568,0
